Time Index,CC Value,Time (UTC),MATLAB Time,Threshold Value,Station,Network,Template,Phase,MAD,CC Relation to MAD
73506.25,0.94922,21 June 2011 20:25:06.250,734675.8508,0.8569,MCWV,US,M4_Mainshock_S,S,0.095211,9.9696
75274.325,0.93495,21 June 2011 20:54:34.325,734675.8712,0.8569,MCWV,US,M4_Mainshock_S,S,0.095211,9.8197
58578.4,0.89414,21 June 2011 16:16:18.400,734675.678,0.8569,MCWV,US,M4_Mainshock_S,S,0.095211,9.3911
15923.6,0.88365,21 June 2011 04:25:23.600,734675.1843,0.8569,MCWV,US,M4_Mainshock_S,S,0.095211,9.281
71565.6,0.96853,22 June 2011 19:52:45.600,734676.8283,0.86744,MCWV,US,M4_Mainshock_S,S,0.096382,10.0489
14800.15,0.95409,23 June 2011 04:06:40.150,734677.1713,0.86855,MCWV,US,M4_Mainshock_S,S,0.096505,9.8864
73420.475,0.94398,23 June 2011 20:23:40.475,734677.8498,0.86855,MCWV,US,M4_Mainshock_S,S,0.096505,9.7816
11975.9,0.99152,24 June 2011 03:19:35.900,734678.1386,0.89202,MCWV,US,M4_Mainshock_S,S,0.099114,10.0039
59986.475,0.90824,24 June 2011 16:39:46.475,734678.6943,0.89202,MCWV,US,M4_Mainshock_S,S,0.099114,9.1637
64421.425,1.1164,25 June 2011 17:53:41.425,734679.7456,0.8876,MCWV,US,M4_Mainshock_S,S,0.098622,11.3195
85046.125,0.97818,27 June 2011 23:37:26.125,734681.9843,0.84164,MCWV,US,M4_Mainshock_S,S,0.093516,10.4601
61574.925,0.9393,27 June 2011 17:06:14.925,734681.7127,0.84164,MCWV,US,M4_Mainshock_S,S,0.093516,10.0443
72417.525,1.06,28 June 2011 20:06:57.525,734682.8382,0.87058,MCWV,US,M4_Mainshock_S,S,0.096731,10.9577
25105.15,0.96981,28 June 2011 06:58:25.150,734682.2906,0.87058,MCWV,US,M4_Mainshock_S,S,0.096731,10.0259
76038.075,0.92009,28 June 2011 21:07:18.075,734682.8801,0.87058,MCWV,US,M4_Mainshock_S,S,0.096731,9.5118
25104.475,0.87618,28 June 2011 06:58:24.475,734682.2906,0.87058,MCWV,US,M4_Mainshock_S,S,0.096731,9.0579
25431.85,0.87236,28 June 2011 07:03:51.850,734682.2944,0.87058,MCWV,US,M4_Mainshock_S,S,0.096731,9.0184
72076.525,1.0578,29 June 2011 20:01:16.525,734683.8342,0.86575,MCWV,US,M4_Mainshock_S,S,0.096195,10.9968
72077.175,0.88822,29 June 2011 20:01:17.175,734683.8342,0.86575,MCWV,US,M4_Mainshock_S,S,0.096195,9.2335
57501.85,1.0667,30 June 2011 15:58:21.850,734684.6655,0.85842,MCWV,US,M4_Mainshock_S,S,0.09538,11.1838
57502.45,0.95435,30 June 2011 15:58:22.450,734684.6655,0.85842,MCWV,US,M4_Mainshock_S,S,0.09538,10.0058
66206.9,0.91969,30 June 2011 18:23:26.900,734684.7663,0.85842,MCWV,US,M4_Mainshock_S,S,0.09538,9.6424
72961.6,0.87682,01 July 2011 20:16:01.600,734685.8445,0.85985,MCWV,US,M4_Mainshock_S,S,0.095539,9.1777
57998.1,0.86355,01 July 2011 16:06:38.100,734685.6713,0.85985,MCWV,US,M4_Mainshock_S,S,0.095539,9.0387
24008.775,1.0335,03 July 2011 06:40:08.775,734687.2779,0.82851,MCWV,US,M4_Mainshock_S,S,0.092057,11.2269
24008.1,0.95368,03 July 2011 06:40:08.100,734687.2779,0.82851,MCWV,US,M4_Mainshock_S,S,0.092057,10.3597
33635.7,0.93593,03 July 2011 09:20:35.700,734687.3893,0.82851,MCWV,US,M4_Mainshock_S,S,0.092057,10.1669
76265.3,0.859,05 July 2011 21:11:05.300,734689.8827,0.80975,MCWV,US,M4_Mainshock_S,S,0.089972,9.5475
72237.275,0.93627,06 July 2011 20:03:57.275,734690.8361,0.84588,MCWV,US,M4_Mainshock_S,S,0.093986,9.9618
69349.2,0.86608,06 July 2011 19:15:49.200,734690.8027,0.84588,MCWV,US,M4_Mainshock_S,S,0.093986,9.2149
72146.725,1.0022,07 July 2011 20:02:26.725,734691.835,0.85837,MCWV,US,M4_Mainshock_S,S,0.095374,10.5077
56059.775,0.89774,07 July 2011 15:34:19.775,734691.6488,0.85837,MCWV,US,M4_Mainshock_S,S,0.095374,9.4128
72146.05,0.86508,07 July 2011 20:02:26.050,734691.835,0.85837,MCWV,US,M4_Mainshock_S,S,0.095374,9.0703
78565,0.90842,08 July 2011 21:49:25.000,734692.9093,0.86607,MCWV,US,M4_Mainshock_S,S,0.096229,9.4402
21793.5,0.88049,08 July 2011 06:03:13.500,734692.2522,0.86607,MCWV,US,M4_Mainshock_S,S,0.096229,9.1499
4205.825,0.90213,10 July 2011 01:10:05.825,734694.0487,0.84719,MCWV,US,M4_Mainshock_S,S,0.094132,9.5836
56271.75,0.89245,11 July 2011 15:37:51.750,734695.6513,0.84289,MCWV,US,M4_Mainshock_S,S,0.093654,9.5293
56273.275,0.87859,11 July 2011 15:37:53.275,734695.6513,0.84289,MCWV,US,M4_Mainshock_S,S,0.093654,9.3813
78128.025,0.98246,12 July 2011 21:42:08.025,734696.9043,0.8643,MCWV,US,M4_Mainshock_S,S,0.096033,10.2304
1316.725,0.96003,12 July 2011 00:21:56.725,734696.0152,0.8643,MCWV,US,M4_Mainshock_S,S,0.096033,9.9969
64844.85,0.95562,12 July 2011 18:00:44.850,734696.7505,0.8643,MCWV,US,M4_Mainshock_S,S,0.096033,9.9509
73010.075,0.93192,12 July 2011 20:16:50.075,734696.845,0.8643,MCWV,US,M4_Mainshock_S,S,0.096033,9.7041
49804.1,0.91011,13 July 2011 13:50:04.100,734697.5764,0.85851,MCWV,US,M4_Mainshock_S,S,0.09539,9.5409
63728.05,1.0807,14 July 2011 17:42:08.050,734698.7376,0.86336,MCWV,US,M4_Mainshock_S,S,0.095929,11.2654
74040.075,1.0507,14 July 2011 20:34:00.075,734698.8569,0.86336,MCWV,US,M4_Mainshock_S,S,0.095929,10.9531
74157.95,1,14 July 2011 20:35:57.950,734698.8583,0.86336,MCWV,US,M4_Mainshock_S,S,0.095929,10.4247
19850.9,0.96625,14 July 2011 05:30:50.900,734698.2298,0.86336,MCWV,US,M4_Mainshock_S,S,0.095929,10.0725
54318.8,1.0003,15 July 2011 15:05:18.800,734699.6287,0.85667,MCWV,US,M4_Mainshock_S,S,0.095186,10.5091
72080.5,0.94878,15 July 2011 20:01:20.500,734699.8343,0.85667,MCWV,US,M4_Mainshock_S,S,0.095186,9.9677
72834.3,0.93526,15 July 2011 20:13:54.300,734699.843,0.85667,MCWV,US,M4_Mainshock_S,S,0.095186,9.8257
54319.5,0.92689,15 July 2011 15:05:19.500,734699.6287,0.85667,MCWV,US,M4_Mainshock_S,S,0.095186,9.7377
74116.875,0.91753,15 July 2011 20:35:16.875,734699.8578,0.85667,MCWV,US,M4_Mainshock_S,S,0.095186,9.6394
72081.25,0.87913,15 July 2011 20:01:21.250,734699.8343,0.85667,MCWV,US,M4_Mainshock_S,S,0.095186,9.236
72497.425,1.0473,16 July 2011 20:08:17.425,734700.8391,0.87723,MCWV,US,M4_Mainshock_S,S,0.09747,10.7448
73609.375,0.90938,16 July 2011 20:26:49.375,734700.852,0.87723,MCWV,US,M4_Mainshock_S,S,0.09747,9.3299
12619.825,0.90511,16 July 2011 03:30:19.825,734700.1461,0.87723,MCWV,US,M4_Mainshock_S,S,0.09747,9.286
72562.35,0.89904,16 July 2011 20:09:22.350,734700.8398,0.87723,MCWV,US,M4_Mainshock_S,S,0.09747,9.2238
40702.55,0.919,17 July 2011 11:18:22.550,734701.4711,0.85253,MCWV,US,M4_Mainshock_S,S,0.094725,9.7017
57679.275,1.0534,18 July 2011 16:01:19.275,734702.6676,0.8348,MCWV,US,M4_Mainshock_S,S,0.092756,11.3568
75707.025,0.92204,18 July 2011 21:01:47.025,734702.8762,0.8348,MCWV,US,M4_Mainshock_S,S,0.092756,9.9405
62064.925,0.88196,18 July 2011 17:14:24.925,734702.7183,0.8348,MCWV,US,M4_Mainshock_S,S,0.092756,9.5084
82178.75,0.85248,18 July 2011 22:49:38.750,734702.9511,0.8348,MCWV,US,M4_Mainshock_S,S,0.092756,9.1906
58195.6,1.0132,19 July 2011 16:09:55.600,734703.6736,0.85369,MCWV,US,M4_Mainshock_S,S,0.094855,10.6819
62926.45,0.90818,19 July 2011 17:28:46.450,734703.7283,0.85369,MCWV,US,M4_Mainshock_S,S,0.094855,9.5744
58206.075,0.87915,19 July 2011 16:10:06.075,734703.6737,0.85369,MCWV,US,M4_Mainshock_S,S,0.094855,9.2683
59559.525,0.94178,20 July 2011 16:32:39.525,734704.6893,0.83882,MCWV,US,M4_Mainshock_S,S,0.093202,10.1047
65484.25,0.89654,20 July 2011 18:11:24.250,734704.7579,0.83882,MCWV,US,M4_Mainshock_S,S,0.093202,9.6193
55720.775,0.87569,20 July 2011 15:28:40.775,734704.6449,0.83882,MCWV,US,M4_Mainshock_S,S,0.093202,9.3956
76040.05,0.84769,20 July 2011 21:07:20.050,734704.8801,0.83882,MCWV,US,M4_Mainshock_S,S,0.093202,9.0951
21916.325,0.84062,20 July 2011 06:05:16.325,734704.2537,0.83882,MCWV,US,M4_Mainshock_S,S,0.093202,9.0193
21086.8,0.91146,21 July 2011 05:51:26.800,734705.2441,0.84596,MCWV,US,M4_Mainshock_S,S,0.093995,9.6969
58490.8,1.0876,22 July 2011 16:14:50.800,734706.677,0.84726,MCWV,US,M4_Mainshock_S,S,0.09414,11.5531
74213.625,1.0488,22 July 2011 20:36:53.625,734706.859,0.84726,MCWV,US,M4_Mainshock_S,S,0.09414,11.141
50354.85,1.0421,22 July 2011 13:59:14.850,734706.5828,0.84726,MCWV,US,M4_Mainshock_S,S,0.09414,11.0699
45401.875,0.97711,22 July 2011 12:36:41.875,734706.5255,0.84726,MCWV,US,M4_Mainshock_S,S,0.09414,10.3794
74214.2,0.96175,22 July 2011 20:36:54.200,734706.859,0.84726,MCWV,US,M4_Mainshock_S,S,0.09414,10.2162
56969.825,0.93338,22 July 2011 15:49:29.825,734706.6594,0.84726,MCWV,US,M4_Mainshock_S,S,0.09414,9.9148
59992.775,0.86689,22 July 2011 16:39:52.775,734706.6944,0.84726,MCWV,US,M4_Mainshock_S,S,0.09414,9.2085
58491.4,0.86112,22 July 2011 16:14:51.400,734706.677,0.84726,MCWV,US,M4_Mainshock_S,S,0.09414,9.1472
52540.775,0.85605,22 July 2011 14:35:40.775,734706.6081,0.84726,MCWV,US,M4_Mainshock_S,S,0.09414,9.0934
11249.45,1.0408,23 July 2011 03:07:29.450,734707.1302,0.87247,MCWV,US,M4_Mainshock_S,S,0.096941,10.7366
23856.925,0.9414,23 July 2011 06:37:36.925,734707.2761,0.87247,MCWV,US,M4_Mainshock_S,S,0.096941,9.711
17235.275,0.91166,23 July 2011 04:47:15.275,734707.1995,0.87247,MCWV,US,M4_Mainshock_S,S,0.096941,9.4043
62356.125,0.88095,23 July 2011 17:19:16.125,734707.7217,0.87247,MCWV,US,M4_Mainshock_S,S,0.096941,9.0874
68661.45,0.88259,24 July 2011 19:04:21.450,734708.7947,0.84791,MCWV,US,M4_Mainshock_S,S,0.094212,9.3682
73520.75,1.0241,25 July 2011 20:25:20.750,734709.8509,0.84756,MCWV,US,M4_Mainshock_S,S,0.094173,10.875
75246.75,0.86721,25 July 2011 20:54:06.750,734709.8709,0.84756,MCWV,US,M4_Mainshock_S,S,0.094173,9.2087
72299.6,0.86492,25 July 2011 20:04:59.600,734709.8368,0.84756,MCWV,US,M4_Mainshock_S,S,0.094173,9.1844
73523.525,0.85199,25 July 2011 20:25:23.525,734709.851,0.84756,MCWV,US,M4_Mainshock_S,S,0.094173,9.047
57604.05,0.97932,26 July 2011 16:00:04.050,734710.6667,0.85255,MCWV,US,M4_Mainshock_S,S,0.094728,10.3383
82108.85,0.95024,28 July 2011 22:48:28.850,734712.9503,0.84947,MCWV,US,M4_Mainshock_S,S,0.094385,10.0677
75869.025,0.90467,28 July 2011 21:04:29.025,734712.8781,0.84947,MCWV,US,M4_Mainshock_S,S,0.094385,9.5848
73575.175,0.85551,28 July 2011 20:26:15.175,734712.8516,0.84947,MCWV,US,M4_Mainshock_S,S,0.094385,9.064
75898.925,0.84959,28 July 2011 21:04:58.925,734712.8785,0.84947,MCWV,US,M4_Mainshock_S,S,0.094385,9.0012
68813.925,1.0181,30 July 2011 19:06:53.925,734714.7965,0.85918,MCWV,US,M4_Mainshock_S,S,0.095465,10.6646
64015.05,0.91087,31 July 2011 17:46:55.050,734715.7409,0.84639,MCWV,US,M4_Mainshock_S,S,0.094044,9.6856
57949.425,1.1815,01 August 2011 16:05:49.425,734716.6707,0.8336,MCWV,US,M4_Mainshock_S,S,0.092622,12.7565
69342.575,0.83649,01 August 2011 19:15:42.575,734716.8026,0.8336,MCWV,US,M4_Mainshock_S,S,0.092622,9.0313
72301,0.95974,02 August 2011 20:05:01.000,734717.8368,0.85415,MCWV,US,M4_Mainshock_S,S,0.094905,10.1125
10236.6,0.95615,02 August 2011 02:50:36.600,734717.1185,0.85415,MCWV,US,M4_Mainshock_S,S,0.094905,10.0748
19700,0.8824,02 August 2011 05:28:20.000,734717.228,0.85415,MCWV,US,M4_Mainshock_S,S,0.094905,9.2976
61447.475,0.86904,03 August 2011 17:04:07.475,734718.7112,0.853,MCWV,US,M4_Mainshock_S,S,0.094778,9.1693
70988.6,0.8641,03 August 2011 19:43:08.600,734718.8216,0.853,MCWV,US,M4_Mainshock_S,S,0.094778,9.1171
75393.05,1.0749,04 August 2011 20:56:33.050,734719.8726,0.82364,MCWV,US,M4_Mainshock_S,S,0.091515,11.7457
72038.25,1.0552,04 August 2011 20:00:38.250,734719.8338,0.82364,MCWV,US,M4_Mainshock_S,S,0.091515,11.5307
21374.85,0.85581,04 August 2011 05:56:14.850,734719.2474,0.82364,MCWV,US,M4_Mainshock_S,S,0.091515,9.3516
12692.05,0.85254,04 August 2011 03:31:32.050,734719.1469,0.82364,MCWV,US,M4_Mainshock_S,S,0.091515,9.3158
57893.125,0.8461,04 August 2011 16:04:53.125,734719.6701,0.82364,MCWV,US,M4_Mainshock_S,S,0.091515,9.2455
76873.4,0.8359,04 August 2011 21:21:13.400,734719.8897,0.82364,MCWV,US,M4_Mainshock_S,S,0.091515,9.134
57700.5,1.2379,05 August 2011 16:01:40.500,734720.6678,0.84454,MCWV,US,M4_Mainshock_S,S,0.093838,13.1923
17378.375,0.97632,05 August 2011 04:49:38.375,734720.2011,0.84454,MCWV,US,M4_Mainshock_S,S,0.093838,10.4043
74096.175,0.88521,05 August 2011 20:34:56.175,734720.8576,0.84454,MCWV,US,M4_Mainshock_S,S,0.093838,9.4334
61599.35,0.98397,06 August 2011 17:06:39.350,734721.713,0.86485,MCWV,US,M4_Mainshock_S,S,0.096095,10.2396
53217.95,0.82559,07 August 2011 14:46:57.950,734722.6159,0.80196,MCWV,US,M4_Mainshock_S,S,0.089107,9.2652
74566.625,1.0285,08 August 2011 20:42:46.625,734723.863,0.84236,MCWV,US,M4_Mainshock_S,S,0.093596,10.9888
74567.225,1.0031,08 August 2011 20:42:47.225,734723.863,0.84236,MCWV,US,M4_Mainshock_S,S,0.093596,10.7173
59533.425,0.96186,08 August 2011 16:32:13.425,734723.689,0.84236,MCWV,US,M4_Mainshock_S,S,0.093596,10.2768
78407.55,0.93795,08 August 2011 21:46:47.550,734723.9075,0.84236,MCWV,US,M4_Mainshock_S,S,0.093596,10.0213
78408.2,0.907,08 August 2011 21:46:48.200,734723.9075,0.84236,MCWV,US,M4_Mainshock_S,S,0.093596,9.6906
74596.325,0.90199,08 August 2011 20:43:16.325,734723.8634,0.84236,MCWV,US,M4_Mainshock_S,S,0.093596,9.6371
69603.725,0.86551,08 August 2011 19:20:03.725,734723.8056,0.84236,MCWV,US,M4_Mainshock_S,S,0.093596,9.2474
75036.125,1.172,09 August 2011 20:50:36.125,734724.8685,0.85431,MCWV,US,M4_Mainshock_S,S,0.094923,12.3471
71828.425,0.93795,09 August 2011 19:57:08.425,734724.8313,0.85431,MCWV,US,M4_Mainshock_S,S,0.094923,9.8812
72231.025,0.98484,10 August 2011 20:03:51.025,734725.836,0.86032,MCWV,US,M4_Mainshock_S,S,0.095592,10.3026
65391.875,0.97118,10 August 2011 18:09:51.875,734725.7569,0.86032,MCWV,US,M4_Mainshock_S,S,0.095592,10.1597
55558.775,0.95121,10 August 2011 15:25:58.775,734725.643,0.86032,MCWV,US,M4_Mainshock_S,S,0.095592,9.9507
72201.275,0.93425,10 August 2011 20:03:21.275,734725.8357,0.86032,MCWV,US,M4_Mainshock_S,S,0.095592,9.7733
14800.775,0.88538,10 August 2011 04:06:40.775,734725.1713,0.86032,MCWV,US,M4_Mainshock_S,S,0.095592,9.2621
72620.825,0.88134,10 August 2011 20:10:20.825,734725.8405,0.86032,MCWV,US,M4_Mainshock_S,S,0.095592,9.2199
76854.025,0.91885,11 August 2011 21:20:54.025,734726.8895,0.85556,MCWV,US,M4_Mainshock_S,S,0.095063,9.6657
62913.25,0.96018,12 August 2011 17:28:33.250,734727.7282,0.85852,MCWV,US,M4_Mainshock_S,S,0.095391,10.0658
48548.65,0.87971,12 August 2011 13:29:08.650,734727.5619,0.85852,MCWV,US,M4_Mainshock_S,S,0.095391,9.2222
73593.95,0.86391,12 August 2011 20:26:33.950,734727.8518,0.85852,MCWV,US,M4_Mainshock_S,S,0.095391,9.0566
72258.225,0.93011,13 August 2011 20:04:18.225,734728.8363,0.87792,MCWV,US,M4_Mainshock_S,S,0.097547,9.535
69252.525,0.88911,13 August 2011 19:14:12.525,734728.8015,0.87792,MCWV,US,M4_Mainshock_S,S,0.097547,9.1147
75989.575,0.88317,13 August 2011 21:06:29.575,734728.8795,0.87792,MCWV,US,M4_Mainshock_S,S,0.097547,9.0538
58095.75,1.245,15 August 2011 16:08:15.750,734730.6724,0.80559,MCWV,US,M4_Mainshock_S,S,0.089509,13.909
10829.925,0.92899,15 August 2011 03:00:29.925,734730.1253,0.80559,MCWV,US,M4_Mainshock_S,S,0.089509,10.3787
46446.05,0.90488,15 August 2011 12:54:06.050,734730.5376,0.80559,MCWV,US,M4_Mainshock_S,S,0.089509,10.1093
69605.5,1.0039,16 August 2011 19:20:05.500,734731.8056,0.84219,MCWV,US,M4_Mainshock_S,S,0.093577,10.7278
50798.4,1.0017,16 August 2011 14:06:38.400,734731.5879,0.84219,MCWV,US,M4_Mainshock_S,S,0.093577,10.705
50391.75,0.87242,16 August 2011 13:59:51.750,734731.5832,0.84219,MCWV,US,M4_Mainshock_S,S,0.093577,9.3231
71613.6,0.87222,16 August 2011 19:53:33.600,734731.8289,0.84219,MCWV,US,M4_Mainshock_S,S,0.093577,9.3209
18258.15,0.87101,16 August 2011 05:04:18.150,734731.2113,0.84219,MCWV,US,M4_Mainshock_S,S,0.093577,9.308
74103.8,0.86154,16 August 2011 20:35:03.800,734731.8577,0.84219,MCWV,US,M4_Mainshock_S,S,0.093577,9.2068
76694.175,0.85742,16 August 2011 21:18:14.175,734731.8877,0.84219,MCWV,US,M4_Mainshock_S,S,0.093577,9.1627
60889.575,0.94665,18 August 2011 16:54:49.575,734733.7047,0.84549,MCWV,US,M4_Mainshock_S,S,0.093943,10.0768
66638.775,0.99819,19 August 2011 18:30:38.775,734734.7713,0.85873,MCWV,US,M4_Mainshock_S,S,0.095414,10.4617
20969.475,0.89725,19 August 2011 05:49:29.475,734734.2427,0.85873,MCWV,US,M4_Mainshock_S,S,0.095414,9.4038
48373.4,0.86128,19 August 2011 13:26:13.400,734734.5599,0.85873,MCWV,US,M4_Mainshock_S,S,0.095414,9.0268
70713.15,1.0143,20 August 2011 19:38:33.150,734735.8184,0.86858,MCWV,US,M4_Mainshock_S,S,0.096509,10.5103
70712.525,0.99277,20 August 2011 19:38:32.525,734735.8184,0.86858,MCWV,US,M4_Mainshock_S,S,0.096509,10.2868
59753.875,0.95304,20 August 2011 16:35:53.875,734735.6916,0.86858,MCWV,US,M4_Mainshock_S,S,0.096509,9.8752
53789.3,0.90672,20 August 2011 14:56:29.300,734735.6226,0.86858,MCWV,US,M4_Mainshock_S,S,0.096509,9.3952
62020,0.86334,21 August 2011 17:13:40.000,734736.7178,0.8461,MCWV,US,M4_Mainshock_S,S,0.094012,9.1833
67373.625,1.0218,22 August 2011 18:42:53.625,734737.7798,0.85379,MCWV,US,M4_Mainshock_S,S,0.094866,10.7712
59476.25,0.95144,22 August 2011 16:31:16.250,734737.6884,0.85379,MCWV,US,M4_Mainshock_S,S,0.094866,10.0293
59476.9,0.85645,22 August 2011 16:31:16.900,734737.6884,0.85379,MCWV,US,M4_Mainshock_S,S,0.094866,9.028
52980.2,1.0416,23 August 2011 14:43:00.200,734738.6132,0.86082,MCWV,US,M4_Mainshock_S,S,0.095646,10.89
64288.075,1.0356,23 August 2011 17:51:28.075,734738.7441,0.86082,MCWV,US,M4_Mainshock_S,S,0.095646,10.8273
52972.325,0.934,23 August 2011 14:42:52.325,734738.6131,0.86082,MCWV,US,M4_Mainshock_S,S,0.095646,9.7652
64286.15,0.88757,23 August 2011 17:51:26.150,734738.7441,0.86082,MCWV,US,M4_Mainshock_S,S,0.095646,9.2797
71446.625,0.88321,23 August 2011 19:50:46.625,734738.8269,0.86082,MCWV,US,M4_Mainshock_S,S,0.095646,9.2341
58204.4,0.88229,23 August 2011 16:10:04.400,734738.6737,0.86082,MCWV,US,M4_Mainshock_S,S,0.095646,9.2245
64454.35,1.0035,24 August 2011 17:54:14.350,734739.746,0.86094,MCWV,US,M4_Mainshock_S,S,0.09566,10.4902
64453.7,0.90614,24 August 2011 17:54:13.700,734739.746,0.86094,MCWV,US,M4_Mainshock_S,S,0.09566,9.4725
12754.625,0.87773,24 August 2011 03:32:34.625,734739.1476,0.86094,MCWV,US,M4_Mainshock_S,S,0.09566,9.1755
300.175,0.87016,24 August 2011 00:05:00.175,734739.0035,0.86094,MCWV,US,M4_Mainshock_S,S,0.09566,9.0964
46341.425,0.86671,24 August 2011 12:52:21.425,734739.5364,0.86094,MCWV,US,M4_Mainshock_S,S,0.09566,9.0604
18493.325,0.9715,25 August 2011 05:08:13.325,734740.214,0.86319,MCWV,US,M4_Mainshock_S,S,0.09591,10.1293
57630.525,1.0849,26 August 2011 16:00:30.525,734741.667,0.84714,MCWV,US,M4_Mainshock_S,S,0.094126,11.5262
53055.4,0.93376,26 August 2011 14:44:15.400,734741.6141,0.84714,MCWV,US,M4_Mainshock_S,S,0.094126,9.9203
12528.4,0.88991,26 August 2011 03:28:48.400,734741.145,0.84714,MCWV,US,M4_Mainshock_S,S,0.094126,9.4544
55419.725,0.85168,26 August 2011 15:23:39.725,734741.6414,0.84714,MCWV,US,M4_Mainshock_S,S,0.094126,9.0482
23733.7,0.91752,28 August 2011 06:35:33.700,734743.2747,0.89342,MCWV,US,M4_Mainshock_S,S,0.099269,9.2428
58448.1,0.87075,29 August 2011 16:14:08.100,734744.6765,0.85111,MCWV,US,M4_Mainshock_S,S,0.094568,9.2077
26331.075,1.1332,30 August 2011 07:18:51.075,734745.3048,0.85737,MCWV,US,M4_Mainshock_S,S,0.095264,11.8951
49487.35,0.92887,30 August 2011 13:44:47.350,734745.5728,0.85737,MCWV,US,M4_Mainshock_S,S,0.095264,9.7505
71089.325,0.92799,30 August 2011 19:44:49.325,734745.8228,0.85737,MCWV,US,M4_Mainshock_S,S,0.095264,9.7413
71383.475,0.94529,31 August 2011 19:49:43.475,734746.8262,0.84519,MCWV,US,M4_Mainshock_S,S,0.09391,10.0659
52191.7,0.9118,31 August 2011 14:29:51.700,734746.6041,0.84519,MCWV,US,M4_Mainshock_S,S,0.09391,9.7093
60488.05,1.0211,01 September 2011 16:48:08.050,734747.7001,0.85628,MCWV,US,M4_Mainshock_S,S,0.095143,10.7321
71158.75,0.91815,01 September 2011 19:45:58.750,734747.8236,0.85628,MCWV,US,M4_Mainshock_S,S,0.095143,9.6502
50224.8,1.2357,02 September 2011 13:57:04.800,734748.5813,0.84672,MCWV,US,M4_Mainshock_S,S,0.09408,13.1351
19156.1,0.92188,02 September 2011 05:19:16.100,734748.2217,0.84672,MCWV,US,M4_Mainshock_S,S,0.09408,9.7989
57897.975,0.91635,02 September 2011 16:04:57.975,734748.6701,0.84672,MCWV,US,M4_Mainshock_S,S,0.09408,9.7401
49556.125,0.89216,02 September 2011 13:45:56.125,734748.5736,0.84672,MCWV,US,M4_Mainshock_S,S,0.09408,9.483
39947.45,0.85762,02 September 2011 11:05:47.450,734748.4624,0.84672,MCWV,US,M4_Mainshock_S,S,0.09408,9.1159
71405.475,0.85031,02 September 2011 19:50:05.475,734748.8265,0.84672,MCWV,US,M4_Mainshock_S,S,0.09408,9.0382
18863.95,0.92448,04 September 2011 05:14:23.950,734750.2183,0.85562,MCWV,US,M4_Mainshock_S,S,0.095069,9.7244
31350.725,1.144,05 September 2011 08:42:30.725,734751.3629,0.8716,MCWV,US,M4_Mainshock_S,S,0.096844,11.8124
65859.975,0.9235,05 September 2011 18:17:39.975,734751.7623,0.8716,MCWV,US,M4_Mainshock_S,S,0.096844,9.5359
65859.275,0.89651,05 September 2011 18:17:39.275,734751.7623,0.8716,MCWV,US,M4_Mainshock_S,S,0.096844,9.2572
17998.05,0.87221,05 September 2011 04:59:58.050,734751.2083,0.8716,MCWV,US,M4_Mainshock_S,S,0.096844,9.0063
71745.05,0.9345,06 September 2011 19:55:45.050,734752.8304,0.8058,MCWV,US,M4_Mainshock_S,S,0.089533,10.4375
15156.45,0.87985,06 September 2011 04:12:36.450,734752.1754,0.8058,MCWV,US,M4_Mainshock_S,S,0.089533,9.8271
56331.75,0.82927,06 September 2011 15:38:51.750,734752.652,0.8058,MCWV,US,M4_Mainshock_S,S,0.089533,9.2622
60311.75,0.82793,06 September 2011 16:45:11.750,734752.6981,0.8058,MCWV,US,M4_Mainshock_S,S,0.089533,9.2472
57770.6,1.0811,08 September 2011 16:02:50.600,734754.6686,0.84416,MCWV,US,M4_Mainshock_S,S,0.093795,11.5261
71441.925,0.96411,08 September 2011 19:50:41.925,734754.8269,0.84416,MCWV,US,M4_Mainshock_S,S,0.093795,10.2788
9854.3,0.88284,09 September 2011 02:44:14.300,734755.1141,0.84328,MCWV,US,M4_Mainshock_S,S,0.093698,9.4221
45103.275,0.88727,11 September 2011 12:31:43.275,734757.522,0.83139,MCWV,US,M4_Mainshock_S,S,0.092376,9.6049
72921.525,1.0773,12 September 2011 20:15:21.525,734758.844,0.84108,MCWV,US,M4_Mainshock_S,S,0.093453,11.5272
54679.95,0.95452,12 September 2011 15:11:19.950,734758.6329,0.84108,MCWV,US,M4_Mainshock_S,S,0.093453,10.2139
58347.975,0.92072,12 September 2011 16:12:27.975,734758.6753,0.84108,MCWV,US,M4_Mainshock_S,S,0.093453,9.8523
54679.325,0.86927,12 September 2011 15:11:19.325,734758.6329,0.84108,MCWV,US,M4_Mainshock_S,S,0.093453,9.3017
79064.9,0.84204,12 September 2011 21:57:44.900,734758.9151,0.84108,MCWV,US,M4_Mainshock_S,S,0.093453,9.0103
72868.975,1.0137,13 September 2011 20:14:28.975,734759.8434,0.85587,MCWV,US,M4_Mainshock_S,S,0.095097,10.6594
47054,0.91021,13 September 2011 13:04:14.000,734759.5446,0.85587,MCWV,US,M4_Mainshock_S,S,0.095097,9.5714
69045.9,0.94312,14 September 2011 19:10:45.900,734760.7991,0.85466,MCWV,US,M4_Mainshock_S,S,0.094962,9.9316
66050.925,0.88628,14 September 2011 18:20:50.925,734760.7645,0.85466,MCWV,US,M4_Mainshock_S,S,0.094962,9.333
68826.375,0.85659,14 September 2011 19:07:06.375,734760.7966,0.85466,MCWV,US,M4_Mainshock_S,S,0.094962,9.0203
